IOCOrder,BLFamilyLatin,BLFamilyEnglish,Scientific,English,Diet-Inv,ForStrat-ground,BodyMass-Value,pred_y
Strigiformes,Tytonidae,Barn owls,Tyto tenebricosa,Sooty Owl,0,20,660.6,0.999739331
Strigiformes,Tytonidae,Barn owls,Tyto inexspectata,Sulawesi Golden Owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto nigrobrunnea,Taliabu Masked-owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto sororcula,Lesser Masked-owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto manusi,Manus Masked-owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto aurantia,Bismarck Masked-owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto novaehollandiae,Australian Masked-owl,10,60,631.85,0.966977944
Strigiformes,Tytonidae,Barn owls,Tyto rosenbergii,Sulawesi Owl,0,60,521.71,0.745394819
Strigiformes,Tytonidae,Barn owls,Tyto soumagnei,Madagascar Red Owl,0,90,284,0.000929439
Strigiformes,Tytonidae,Barn owls,Tyto alba,Barn Owl,10,90,403.32,0.011056705
Strigiformes,Tytonidae,Barn owls,Tyto glaucops,Ashy-faced Owl,0,80,521.71,0.244937029
Strigiformes,Tytonidae,Barn owls,Tyto capensis,African Grass-owl,10,90,364.74,0.005141785
Strigiformes,Tytonidae,Barn owls,Tyto longimembris,Eastern Grass-owl,0,100,352.5,0.001217181
Strigiformes,Tytonidae,Barn owls,Phodilus prigoginei,Congo Bay-owl,20,60,195,0.005168453
Strigiformes,Tytonidae,Barn owls,Phodilus badius,Oriental Bay-owl,20,20,280.24,0.699475187
Strigiformes,Strigidae,Owls,Otus sagittatus,White-fronted Scops-owl,90,20,122.64,0.16697772
Strigiformes,Strigidae,Owls,Otus rufescens,Reddish Scops-owl,90,20,76.54,0.073836336
Strigiformes,Strigidae,Owls,Otus icterorhynchus,Sandy Scops-owl,100,20,73.29,0.076265783
Strigiformes,Strigidae,Owls,Otus ireneae,Sokoke Scops-owl,100,20,50.3,0.049547801
Strigiformes,Strigidae,Owls,Otus balli,Andaman Scops-owl,100,10,123.28,0.402658541
Strigiformes,Strigidae,Owls,Otus spilocephalus,Mountain Scops-owl,80,40,67.5,0.006626697
Strigiformes,Strigidae,Owls,Otus umbra,Simeulue Scops-owl,100,40,95,0.01392564
Strigiformes,Strigidae,Owls,Otus angelinae,Javan Scops-owl,90,20,82.2,0.081960725
Strigiformes,Strigidae,Owls,Otus manadensis,Sulawesi Scops-owl,100,40,88.3,0.012200534
Strigiformes,Strigidae,Owls,Otus longicornis,Luzon Scops-owl,100,60,82.87,0.00122621
Strigiformes,Strigidae,Owls,Otus mindorensis,Mindoro Scops-owl,100,60,123.28,0.002747261
Strigiformes,Strigidae,Owls,Otus mirus,Mindanao Scops-owl,90,60,61.32,0.000721396
Strigiformes,Strigidae,Owls,Otus hartlaubi,Sao Tome Scops-owl,90,10,79,0.201009
Strigiformes,Strigidae,Owls,Otus brucei,Pallid Scops-owl,70,50,84.35,0.002806519
Strigiformes,Strigidae,Owls,Otus flammeolus,Flammulated Owl,100,40,59.9,0.006950272
Strigiformes,Strigidae,Owls,Otus scops,Common Scops-owl,80,80,92,0.00013367
Strigiformes,Strigidae,Owls,Otus sunia,Oriental Scops-owl,80,30,78.09,0.024169439
Strigiformes,Strigidae,Owls,Otus senegalensis,African Scops-owl,90,80,67,8.96059E-05
